category,name,description,tags,out_of_stock,extras,size,price_aud
Half/Half,Half and Half (Large),22,,no,,,
Half/Half,Half and Half (Family),26,,no,,,
Meal Deals,Deal 1,"22 Any Classic Large Pizza, 1x Garlic Bread and 375ml Drink",,no,,,
Meal Deals,Deal 2,"25 Any Gourmet Large Pizza, 1x Garlic Bread and 375ml Drink",,no,,,
Meal Deals,Deal 3,"52.50 Any 3 Classic Large Pizzas, 1x Garlic Bread and 1x 1.25L Drink",,no,,,
Meal Deals,Deal 4,"60 Any 3 Gourmet Large Pizzas, 1x Garlic Bread and 1x 1.25L Drink",,no,,,
Meal Deals,Deal 5,155 Any 5 Classic Pizzas & Any 5 Gourmet Pizzas,,no,,,
Classic Pizza,Margherita,"Tomato Sauce, Cheese and Oregano Small Large Family",,no,,base,$12.00
Classic Pizza,Capricciosa,"Tomato Sauce, Ham, Cheese, Mushrooms and Kalamata Olives (Anchovies on Request) Small Large Family Anchovies",,no,Anchovies Add On | Choose up to 1,base,$12.00
Classic Pizza,Hawaiian,"Tomato Sauce, Ham, Cheese and Pineapple Small Large Family",,no,,base,$12.00
Classic Pizza,The Aussie,"Tomato Sauce, Ham, Cheese, Bacon and Egg Small Large Family",,no,,base,$12.00
Classic Pizza,The Americana,"Tomato Sauce, Ham, Cheese and Pepperoni Small Large Family",,no,,base,$12.00
Classic Pizza,Chicken and Pineapple,"Tomato Sauce, Chicken, Cheese and Lots of Pineapple Small Large Family",,no,,base,$12.00
Meat Pizza,The Lot,"Tomato Sauce, Salami, Mushrooms, Onion, Capsicum, Pineapple, Olives and Prawns Small Large Family",,no,,base,$14.00
Meat Pizza,Mexicana,Small Large Family Sour Cream,,no,"Tomato Sauce, Pepperoni, Roasted Capsicum, Cheese, Garlic, Chilli, Spanish, Onion and Jalapeno (Sour Cream Optional) | Tomato Sauce, Pepperoni, Roasted Capsicum, Cheese, Garlic, Chilli, Spanish, Onion and Jalapeno (Sour Cream Optional) | Sour Cream Add On | Choose up to 1",base,$14.00
Meat Pizza,Super Supreme,"Tomato Sauce, Virginia Leg Ham, Cheese, Mushroom, Pepperoni, Fresh Capsicum, Kalamata Olive, Spanish Onion and Pineapple Small Large Family",,no,,base,$14.00
Meat Pizza,BBQ Meat Lovers,"BBQ Sauce, Virginia Leg Ham, Cheese, Chicken Breast, Pepperoni, Eye Bacon, and Ground Beef Small Large Family",,no,,base,$14.00
